src/nifty_scalper_bot/execution/order_manager.py:1274: SyntaxWarning: 'return' in a 'finally' block
  return True
Compiling 'src/nifty_scalper_bot/execution/lifecycle_validator.py'...
Compiling 'src/nifty_scalper_bot/execution/margin_engine.py'...
Compiling 'src/nifty_scalper_bot/execution/metrics.py'...
Compiling 'src/nifty_scalper_bot/execution/options_policy.py'...
Compiling 'src/nifty_scalper_bot/execution/order_executor.py'...
Compiling 'src/nifty_scalper_bot/execution/order_manager.py'...
Compiling 'src/nifty_scalper_bot/execution/order_processor.py'...
Compiling 'src/nifty_scalper_bot/execution/order_queue.py'...
Compiling 'src/nifty_scalper_bot/execution/order_state_machine.py'...
Compiling 'src/nifty_scalper_bot/execution/paper_fill_engine.py'...
Compiling 'src/nifty_scalper_bot/execution/position_manager.py'...
Compiling 'src/nifty_scalper_bot/execution/post_fill_monitor.py'...
Compiling 'src/nifty_scalper_bot/execution/readiness.py'...
Compiling 'src/nifty_scalper_bot/execution/risk_manager.py'...
Compiling 'src/nifty_scalper_bot/execution/safe_order_manager.py'...
Compiling 'src/nifty_scalper_bot/execution/state_tracker.py'...
Compiling 'src/nifty_scalper_bot/execution/strategy_orchestrator.py'...
Compiling 'src/nifty_scalper_bot/execution/trailing_stop.py'...
Listing 'src/nifty_scalper_bot/indicators'...
Compiling 'src/nifty_scalper_bot/indicators/atr_provider.py'...
Compiling 'src/nifty_scalper_bot/indicators/greeks.py'...
Listing 'src/nifty_scalper_bot/infra'...
Compiling 'src/nifty_scalper_bot/infra/__init__.py'...
Compiling 'src/nifty_scalper_bot/infra/cron_refresh.py'...
Compiling 'src/nifty_scalper_bot/infra/diagnostics.py'...
Compiling 'src/nifty_scalper_bot/infra/health.py'...
Compiling 'src/nifty_scalper_bot/infra/log_rotation.py'...
Compiling 'src/nifty_scalper_bot/infra/metrics.py'...
Compiling 'src/nifty_scalper_bot/infra/scheduled_tasks.py'...
Compiling 'src/nifty_scalper_bot/infra/stream_supervisor.py'...
Compiling 'src/nifty_scalper_bot/infra/structured_logger.py'...
Compiling 'src/nifty_scalper_bot/infra/watchdog.py'...
Compiling 'src/nifty_scalper_bot/infra/ws_diag.py'...
Listing 'src/nifty_scalper_bot/journal'...
Compiling 'src/nifty_scalper_bot/journal/trade_journal.py'...
Compiling 'src/nifty_scalper_bot/main.py'...
Listing 'src/nifty_scalper_bot/metrics'...
Compiling 'src/nifty_scalper_bot/metrics/__init__.py'...
Compiling 'src/nifty_scalper_bot/metrics/kpi.py'...
Listing 'src/nifty_scalper_bot/notifications'...
Compiling 'src/nifty_scalper_bot/notifications/__init__.py'...
Compiling 'src/nifty_scalper_bot/notifications/safe_messenger.py'...
Compiling 'src/nifty_scalper_bot/notifications/telegram_commands.py'...
Compiling 'src/nifty_scalper_bot/notifications/telegram_controller.py'...
Compiling 'src/nifty_scalper_bot/notifications/telegram_enhanced.py'...
Compiling 'src/nifty_scalper_bot/notifications/telegram_service.py'...
Compiling 'src/nifty_scalper_bot/notifications/telegram_utils.py'...
Compiling 'src/nifty_scalper_bot/notifications/telegram_webhook_enhanced.py'...
Listing 'src/nifty_scalper_bot/options'...
Compiling 'src/nifty_scalper_bot/options/__init__.py'...
Compiling 'src/nifty_scalper_bot/options/atm.py'...
Compiling 'src/nifty_scalper_bot/options/contracts.py'...
Compiling 'src/nifty_scalper_bot/options/instruments_cache.py'...
Compiling 'src/nifty_scalper_bot/options/resolver.py'...
Compiling 'src/nifty_scalper_bot/options/strike_selector.py'...
Listing 'src/nifty_scalper_bot/quotes'...
Compiling 'src/nifty_scalper_bot/quotes/__init__.py'...
Compiling 'src/nifty_scalper_bot/quotes/freshness.py'...
Listing 'src/nifty_scalper_bot/risk'...
Compiling 'src/nifty_scalper_bot/risk/__init__.py'...
Compiling 'src/nifty_scalper_bot/risk/assess_risk.py'...
Compiling 'src/nifty_scalper_bot/risk/limits.py'...
Compiling 'src/nifty_scalper_bot/risk/position_sizing.py'...
Compiling 'src/nifty_scalper_bot/risk/regime_sizing.py'...
Compiling 'src/nifty_scalper_bot/risk/risk_manager.py'...
Compiling 'src/nifty_scalper_bot/risk/session_gate.py'...
Compiling 'src/nifty_scalper_bot/risk/time_based_sizer.py'...
Compiling 'src/nifty_scalper_bot/risk/trade_gate.py'...
Compiling 'src/nifty_scalper_bot/risk/volatility_sizer.py'...
Listing 'src/nifty_scalper_bot/server'...
Compiling 'src/nifty_scalper_bot/server/__init__.py'...
Compiling 'src/nifty_scalper_bot/server/selftest.py'...
Listing 'src/nifty_scalper_bot/shadow'...
Compiling 'src/nifty_scalper_bot/shadow/__init__.py'...
Compiling 'src/nifty_scalper_bot/shadow/shadow_paper.py'...
Listing 'src/nifty_scalper_bot/storage'...
Compiling 'src/nifty_scalper_bot/storage/__init__.py'...
Compiling 'src/nifty_scalper_bot/storage/hub_store.py'...
Compiling 'src/nifty_scalper_bot/storage/journal.py'...
Listing 'src/nifty_scalper_bot/strategies'...
Compiling 'src/nifty_scalper_bot/strategies/__init__.py'...
Compiling 'src/nifty_scalper_bot/strategies/bar_builder.py'...
Compiling 'src/nifty_scalper_bot/strategies/base_strategy.py'...
Compiling 'src/nifty_scalper_bot/strategies/directional_bias.py'...
Listing 'src/nifty_scalper_bot/strategies/elite_strategies'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/__init__.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/base_elite.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/bb_squeeze.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/builder.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/config.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/config_models.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/cpr_breakout.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/elite_tuesday_gamma_buyer.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/gamma_scalping.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/oi_max_pain.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/orb_pro.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/order_flow.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/rsi_divergence.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/smc_liquidity.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/straddle_theta.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/trend_momentum.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategies/vwap_pro.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_strategy_registry.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_tuesday_gamma_buyer.py'...
Compiling 'src/nifty_scalper_bot/strategies/elite_validator.py'...
Compiling 'src/nifty_scalper_bot/strategies/indicators.py'...
Compiling 'src/nifty_scalper_bot/strategies/market_regime_engine.py'...
Compiling 'src/nifty_scalper_bot/strategies/opening_range_breakout.py'...
Compiling 'src/nifty_scalper_bot/strategies/option_micro_signal.py'...
Compiling 'src/nifty_scalper_bot/strategies/orchestrator.py'...
Compiling 'src/nifty_scalper_bot/strategies/position_sizing.py'...
Compiling 'src/nifty_scalper_bot/strategies/premium_decay.py'...
Compiling 'src/nifty_scalper_bot/strategies/regime_adaptive.py'...
Compiling 'src/nifty_scalper_bot/strategies/registry.py'...
Compiling 'src/nifty_scalper_bot/strategies/runner.py'...
Compiling 'src/nifty_scalper_bot/strategies/scalping_strategy.py'...
Compiling 'src/nifty_scalper_bot/strategies/signal.py'...
Compiling 'src/nifty_scalper_bot/strategies/signal_generator.py'...
Compiling 'src/nifty_scalper_bot/strategies/signal_quality.py'...
Compiling 'src/nifty_scalper_bot/strategies/trade_selector.py'...
Compiling 'src/nifty_scalper_bot/strategies/vwap_mean_reversion.py'...
Listing 'src/nifty_scalper_bot/streaming'...
Compiling 'src/nifty_scalper_bot/streaming/__init__.py'...
Compiling 'src/nifty_scalper_bot/streaming/polling_streamer.py'...
Compiling 'src/nifty_scalper_bot/streaming/stream_supervisor.py'...
Compiling 'src/nifty_scalper_bot/streaming/websocket_manager.py'...
Listing 'src/nifty_scalper_bot/testing'...
Compiling 'src/nifty_scalper_bot/testing/__init__.py'...
Compiling 'src/nifty_scalper_bot/testing/execution_stress_tests.py'...
Compiling 'src/nifty_scalper_bot/testing/run_tick_replay.py'...
Compiling 'src/nifty_scalper_bot/testing/simulated_broker.py'...
Compiling 'src/nifty_scalper_bot/testing/strategy_test_runner.py'...
Compiling 'src/nifty_scalper_bot/testing/tick_replay_engine.py'...
Listing 'src/nifty_scalper_bot/utils'...
Compiling 'src/nifty_scalper_bot/utils/__init__.py'...
Compiling 'src/nifty_scalper_bot/utils/alerts.py'...
Compiling 'src/nifty_scalper_bot/utils/async_helpers.py'...
Compiling 'src/nifty_scalper_bot/utils/circuit_breaker.py'...
Compiling 'src/nifty_scalper_bot/utils/config_validation.py'...
Compiling 'src/nifty_scalper_bot/utils/env.py'...
Compiling 'src/nifty_scalper_bot/utils/errors.py'...
Compiling 'src/nifty_scalper_bot/utils/indicators.py'...
Compiling 'src/nifty_scalper_bot/utils/invariants.py'...
Compiling 'src/nifty_scalper_bot/utils/logging.py'...
Compiling 'src/nifty_scalper_bot/utils/lot_size.py'...
Compiling 'src/nifty_scalper_bot/utils/market_hours.py'...
Compiling 'src/nifty_scalper_bot/utils/metrics.py'...
Compiling 'src/nifty_scalper_bot/utils/options_math.py'...
Compiling 'src/nifty_scalper_bot/utils/pricing.py'...
Compiling 'src/nifty_scalper_bot/utils/rate_limiter.py'...
Compiling 'src/nifty_scalper_bot/utils/reasons.py'...
Compiling 'src/nifty_scalper_bot/utils/response_builder.py'...
Compiling 'src/nifty_scalper_bot/utils/retry.py'...
Compiling 'src/nifty_scalper_bot/utils/sampled_logging.py'...
Compiling 'src/nifty_scalper_bot/utils/serialization.py'...
Compiling 'src/nifty_scalper_bot/utils/smart_symbol.py'...
Compiling 'src/nifty_scalper_bot/utils/symbols.py'...
Compiling 'src/nifty_scalper_bot/utils/timestamp.py'...
Listing 'src/plotly'...
Compiling 'src/plotly/__init__.py'...
Compiling 'src/plotly/offline.py'...
Listing 'src/prometheus_client'...
Compiling 'src/prometheus_client/__init__.py'...
Listing 'tests'...
Listing 'tests/analytics'...
Compiling 'tests/analytics/test_regime_gate.py'...
Listing 'tests/backtest'...
Compiling 'tests/backtest/test_execution_sim.py'...
Compiling 'tests/backtest/test_pipeline_parity.py'...
Compiling 'tests/backtest/test_premium_decay_backtest.py'...
Compiling 'tests/backtest/test_replay.py'...
Listing 'tests/backtesting'...
Compiling 'tests/backtesting/test_backtest_engine.py'...
Listing 'tests/backtests'...
Compiling 'tests/backtests/test_replay_parity.py'...
Listing 'tests/bot'...
Compiling 'tests/bot/test_strategy_runner.py'...
Listing 'tests/brokers'...
Compiling 'tests/brokers/test_retry_wrap.py'...
Compiling 'tests/conftest.py'...
Listing 'tests/core'...
Compiling 'tests/core/test_adaptive_calibration.py'...
Compiling 'tests/core/test_app_deferred_retry.py'...
Compiling 'tests/core/test_app_health.py'...
Compiling 'tests/core/test_app_polling_fallback_market_aware.py'...
Compiling 'tests/core/test_app_runner_symbol_gate.py'...
Compiling 'tests/core/test_app_startup_subscription_order.py'...
Compiling 'tests/core/test_contract_selector_cache_preference.py'...
Compiling 'tests/core/test_core_app_imports.py'...
Compiling 'tests/core/test_health_check_runner_reason.py'...
Compiling 'tests/core/test_live_readiness_recompute.py'...
Compiling 'tests/core/test_lot_size_defaults.py'...
Compiling 'tests/core/test_market_regime_manager.py'...
Compiling 'tests/core/test_message_bus_backpressure.py'...
Compiling 'tests/core/test_message_bus_startup_idempotent.py'...
Compiling 'tests/core/test_message_bus_stop.py'...
Compiling 'tests/core/test_option_pipeline_status_token_aware.py'...
Compiling 'tests/core/test_pipeline_effective_delivery.py'...
Compiling 'tests/core/test_position_hydration.py'...
Compiling 'tests/core/test_position_sizer.py'...
Compiling 'tests/core/test_runtime_self_checker_streamer.py'...
Compiling 'tests/core/test_shutdown_sequence_safe.py'...
Compiling 'tests/core/test_signal_arbitrator_decision.py'...
Compiling 'tests/core/test_startup_readiness_ownership.py'...
Compiling 'tests/core/test_startup_readiness_regressions.py'...
Compiling 'tests/core/test_strategy_manager_consensus.py'...
Compiling 'tests/core/test_strategy_manager_ready_gate.py'...
Compiling 'tests/core/test_strategy_manager_regime_fallback.py'...
Compiling 'tests/core/test_strategy_manager_scoring.py'...
Compiling 'tests/core/test_trading_switch.py'...
Compiling 'tests/core/test_universe_controller.py'...
Listing 'tests/data'...
Compiling 'tests/data/test_bracket_store.py'...
Compiling 'tests/data/test_candle_engine.py'...
Compiling 'tests/data/test_data_hub.py'...
Compiling 'tests/data/test_data_hub_deferred_subscriptions.py'...
Compiling 'tests/data/test_data_hub_freshness_sources.py'...
Compiling 'tests/data/test_data_hub_history_fetch.py'...
Compiling 'tests/data/test_data_hub_iv_oi_greeks.py'...
Compiling 'tests/data/test_datahub_token_subscription_bridge.py'...
Compiling 'tests/data/test_event_bus_tick_pipeline.py'...
Compiling 'tests/data/test_instrument_loader.py'...
Compiling 'tests/data/test_instrument_resolver.py'...
Compiling 'tests/data/test_instruments.py'...
Compiling 'tests/data/test_market_data_health.py'...
Compiling 'tests/data/test_market_data_integrity.py'...
Compiling 'tests/data/test_market_data_manager.py'...
Compiling 'tests/data/test_market_data_manager_option_chain.py'...
Compiling 'tests/data/test_market_data_manager_subscriptions.py'...
Compiling 'tests/data/test_market_regime_detector.py'...
Compiling 'tests/data/test_market_state_source.py'...
Compiling 'tests/data/test_mdm_cached_mid_age.py'...
Compiling 'tests/data/test_mdm_callback_dispatch.py'...
Compiling 'tests/data/test_mdm_datahub_hydration.py'...
Compiling 'tests/data/test_mdm_delivered_false_diagnostics.py'...
Compiling 'tests/data/test_mdm_delivery_diagnostics.py'...
Compiling 'tests/data/test_mdm_equal_timestamp_ticks.py'...
Compiling 'tests/data/test_mdm_publish_tick_to_bus_safe.py'...
Compiling 'tests/data/test_mdm_tick_timestamp_fallback.py'...
Compiling 'tests/data/test_option_chain_snapshot.py'...
Compiling 'tests/data/test_persistent_state_manager.py'...
Compiling 'tests/data/test_resolver_lots_delta.py'...
Compiling 'tests/data/test_seed_quote_from_broker.py'...
Compiling 'tests/data/test_source.py'...
Compiling 'tests/data/test_stale_data_repair.py'...
Compiling 'tests/data/test_tick_payload_contract.py'...
Compiling 'tests/data/test_zerodha_balance_logging.py'...
Compiling 'tests/data/test_zerodha_client_build_params.py'...
Compiling 'tests/data/test_zerodha_client_canonical.py'...
Compiling 'tests/data/test_zerodha_client_guards.py'...
Compiling 'tests/data/test_zerodha_client_resilience.py'...
Compiling 'tests/data/test_zerodha_margin_payload.py'...
Compiling 'tests/data/test_zerodha_rest_cache_fallback.py'...
Listing 'tests/diagnostics'...
Compiling 'tests/diagnostics/test_assess_data.py'...
Compiling 'tests/diagnostics/test_assess_helpers.py'...
Compiling 'tests/diagnostics/test_assess_orders.py'...
Compiling 'tests/diagnostics/test_assess_risk.py'...
Listing 'tests/execution'...
Compiling 'tests/execution/test_bracket_manager.py'...
Compiling 'tests/execution/test_bracket_manager_exit_path.py'...
Compiling 'tests/execution/test_bracket_manager_reliability.py'...
Compiling 'tests/execution/test_entry_price.py'...
Compiling 'tests/execution/test_entry_price_ladder.py'...
Compiling 'tests/execution/test_execution_hub_only_entrypoint.py'...
Compiling 'tests/execution/test_execution_policy.py'...
Compiling 'tests/execution/test_exit_batch_cooldown.py'...
Compiling 'tests/execution/test_exit_order_type.py'...
Compiling 'tests/execution/test_guard_oco.py'...
Compiling 'tests/execution/test_lifecycle_manager_reliability.py'...
Compiling 'tests/execution/test_margin_clamp.py'...
Compiling 'tests/execution/test_margin_engine.py'...
Compiling 'tests/execution/test_options_execution_policy.py'...
Compiling 'tests/execution/test_order_executor_readiness.py'...
Compiling 'tests/execution/test_order_manager_protected_limit.py'...
Compiling 'tests/execution/test_order_manager_trade_plan.py'...
Compiling 'tests/execution/test_order_queue_reliability.py'...
Compiling 'tests/execution/test_post_fill_monitor_reconcile.py'...
Compiling 'tests/execution/test_post_fill_monitor_sync_positions.py'...
Compiling 'tests/execution/test_risk_engine_guards.py'...
Compiling 'tests/execution/test_runner_uses_order_manager.py'...
Compiling 'tests/execution/test_virtual_bracket_safety.py'...
Listing 'tests/infra'...
Compiling 'tests/infra/test_cron_refresh.py'...
Compiling 'tests/infra/test_log_rotation.py'...
Compiling 'tests/infra/test_scheduled_tasks.py'...
Compiling 'tests/infra/test_session_guard.py'...
Compiling 'tests/infra/test_ws_diag.py'...
Listing 'tests/integration'...
Compiling 'tests/integration/test_backtest_integration.py'...
Compiling 'tests/integration/test_backtest_regression_delta.py'...
Compiling 'tests/integration/test_persistent_recovery.py'...
Listing 'tests/metrics'...
Compiling 'tests/metrics/test_alerts_integration.py'...
Compiling 'tests/metrics/test_kpi.py'...
Listing 'tests/monitoring'...
Compiling 'tests/monitoring/test_nightly_replay.py'...
Listing 'tests/notifications'...
Compiling 'tests/notifications/test_safe_messenger.py'...
Compiling 'tests/notifications/test_telegram_commands.py'...
Compiling 'tests/notifications/test_telegram_controller.py'...
Compiling 'tests/notifications/test_telegram_execution_commands.py'...
Compiling 'tests/notifications/test_telegram_http_app.py'...
Compiling 'tests/notifications/test_telegram_regime.py'...
Compiling 'tests/notifications/test_telegram_registration.py'...
Compiling 'tests/notifications/test_telegram_subscriptions.py'...
Compiling 'tests/notifications/test_telegram_webhook_enhanced.py'...
Listing 'tests/options'...
Compiling 'tests/options/test_strike_selector.py'...
Listing 'tests/performance'...
Compiling 'tests/performance/test_backtest_performance.py'...
Listing 'tests/persistence'...
Compiling 'tests/persistence/test_state_recovery.py'...
Listing 'tests/risk'...
Compiling 'tests/risk/test_position_sizing_30k.py'...
Compiling 'tests/risk/test_risk_rejection_codes.py'...
Compiling 'tests/risk/test_risk_state.py'...
Compiling 'tests/risk/test_switches.py'...
Compiling 'tests/risk/test_time_based_sizer_expiry_day.py'...
Compiling 'tests/risk/test_trade_gate.py'...
Listing 'tests/strategies'...
Compiling 'tests/strategies/test_atr_provider.py'...
Compiling 'tests/strategies/test_bar_builder.py'...
Compiling 'tests/strategies/test_directional_bias.py'...
Compiling 'tests/strategies/test_elite_brackets.py'...
Compiling 'tests/strategies/test_elite_builder_mode.py'...
Compiling 'tests/strategies/test_elite_strategies.py'...
Compiling 'tests/strategies/test_indicator_engine.py'...
Compiling 'tests/strategies/test_indicator_history_offmarket.py'...
Compiling 'tests/strategies/test_indicator_integrity.py'...
Compiling 'tests/strategies/test_logging_levels.py'...
Compiling 'tests/strategies/test_market_regime_engine.py'...
Compiling 'tests/strategies/test_opening_range_breakout.py'...
Compiling 'tests/strategies/test_option_micro_signal.py'...
Compiling 'tests/strategies/test_option_micro_signal_adaptive.py'...
Compiling 'tests/strategies/test_orchestrator.py'...
Compiling 'tests/strategies/test_position_sizing.py'...
Compiling 'tests/strategies/test_premium_decay_strategy.py'...
Compiling 'tests/strategies/test_regime_adaptive_strategy.py'...
Compiling 'tests/strategies/test_runner_conflicts.py'...
Compiling 'tests/strategies/test_runner_env_flag.py'...
Compiling 'tests/strategies/test_runner_execution_gates.py'...
Compiling 'tests/strategies/test_runner_gap_repair.py'...
Compiling 'tests/strategies/test_runner_live_eval.py'...
Compiling 'tests/strategies/test_runner_live_path_guards.py'...
Compiling 'tests/strategies/test_runner_market_closed_watchdog.py'...
Compiling 'tests/strategies/test_runner_mdm_hydration_paths.py'...
Compiling 'tests/strategies/test_runner_reason_codes.py'...
Compiling 'tests/strategies/test_runner_reliability_guards.py'...
Compiling 'tests/strategies/test_runner_risk_halt_latch.py'...
Compiling 'tests/strategies/test_runner_selector_integration.py'...
Compiling 'tests/strategies/test_runner_signal_result.py'...
Compiling 'tests/strategies/test_runner_skip_reasons.py'...
Compiling 'tests/strategies/test_runner_tick_volume.py'...
Compiling 'tests/strategies/test_signal_generator_futures_volume.py'...
Compiling 'tests/strategies/test_signal_quality.py'...
Compiling 'tests/strategies/test_signal_strategy_loader.py'...
Compiling 'tests/strategies/test_strategy_runner_datahub.py'...
Compiling 'tests/strategies/test_strike_selector_parsing.py'...
Compiling 'tests/strategies/test_trade_selector.py'...
Compiling 'tests/strategies/test_trade_selector_ltp_fallback.py'...
Compiling 'tests/strategies/test_trade_selector_quality.py'...
Compiling 'tests/strategies/test_vwap_mean_reversion.py'...
Compiling 'tests/strategies/test_vwap_pro_data_health.py'...
Compiling 'tests/strategies/test_vwap_pro_expiry_day.py'...
Listing 'tests/streaming'...
Compiling 'tests/streaming/test_polling_streamer.py'...
Compiling 'tests/streaming/test_polling_streamer_starvation.py'...
Compiling 'tests/streaming/test_polling_streamer_vwap.py'...
Compiling 'tests/streaming/test_stream_supervisor.py'...
Compiling 'tests/streaming/test_stream_supervisor_fallback.py'...
Compiling 'tests/streaming/test_websocket_1006_handling.py'...
Compiling 'tests/streaming/test_websocket_1006_reconnect.py'...
Compiling 'tests/streaming/test_websocket_manager.py'...
Compiling 'tests/streaming/test_websocket_spot_symbol_freshness.py'...
Compiling 'tests/streaming/test_websocket_subscription_logs.py'...
Listing 'tests/stress'...
Compiling 'tests/stress/test_backtest_stress.py'...
Listing 'tests/telegram'...
Compiling 'tests/telegram/test_um_commands.py'...
Compiling 'tests/test_active_universe_limit.py'...
Compiling 'tests/test_app_canonical_basket.py'...
Compiling 'tests/test_app_symbol_resolution.py'...
Compiling 'tests/test_atm_selection.py'...
Compiling 'tests/test_atr_interface.py'...
